                                                                                        */
[13:56:01] [Server thread/WARN] [Sponge]: /**********************************************************************************************************************************************/
[13:56:01] [Server thread/WARN] [Sponge]: /**********************************************************************************************************************************************/
[13:56:01] [Server thread/WARN] [Sponge]: /*                                                   Could not pass  SpawnEntityEvent$Impl                                                    */
[13:56:01] [Server thread/WARN] [Sponge]: /**********************************************************************************************************************************************/
[13:56:01] [Server thread/WARN] [Sponge]: /* Could not pass the event SpawnEntityEvent$Impl to an Event Listener!                                                                       */
[13:56:01] [Server thread/WARN] [Sponge]: /*                                                                                                                                            */
[13:56:01] [Server thread/WARN] [Sponge]: /* Since the event can be modified during the event's listener,                                                                               */
[13:56:01] [Server thread/WARN] [Sponge]: /* there could be adverse side effects of the exception occurring                                                                             */
[13:56:01] [Server thread/WARN] [Sponge]: /* such that duplications or other game breaking issues could exist.                                                                          */
[13:56:01] [Server thread/WARN] [Sponge]: /*                                                                                                                                            */
[13:56:01] [Server thread/WARN] [Sponge]: /* Due to the nature of the exception, this is not likely an exception                                                                        */
[13:56:01] [Server thread/WARN] [Sponge]: /* that is covered by SpongeForge or Forge itself, and therefore should                                                                       */
[13:56:01] [Server thread/WARN] [Sponge]: /* be reported to the mod/plugin author first prior to reporting to                                                                           */
[13:56:01] [Server thread/WARN] [Sponge]: /* Sponge or Forge.                                                                                                                           */
[13:56:01] [Server thread/WARN] [Sponge]: /*                                                                                                                                            */
[13:56:01] [Server thread/WARN] [Sponge]: /* Owning Mod/Plugin: eaglefactions                                                                                                           */
[13:56:01] [Server thread/WARN] [Sponge]: /* Exception:                                                                                                                                 */
[13:56:01] [Server thread/WARN] [Sponge]: /*     java.lang.NoClassDefFoundError:                                                                                                        */
[13:56:01] [Server thread/WARN] [Sponge]: /*     net/minecraft/client/resources/I18n                                                                                                    */
[13:56:01] [Server thread/WARN] [Sponge]: /*     net.dries007.tfc.objects.entity.EntityFallingBlockTFC.func_70005_c_(EntityFallingBlockTFC.java:291)                                    */
[13:56:01] [Server thread/WARN] [Sponge]: /*     net.minecraft.entity.Entity.toString(Entity.java:2505)                                                                                 */
[13:56:01] [Server thread/WARN] [Sponge]: /*     io.github.aquerr.eaglefactions.common.listeners.EntitySpawnListener.onEntitySpawn(EntitySpawnListener.java:90)                         */
[13:56:01] [Server thread/WARN] [Sponge]: /*     org.spongepowered.common.event.listener.SpawnEntityEventListener_EntitySpawnListener_onEntitySpawn47.handle(Unknown Source)            */
[13:56:01] [Server thread/WARN] [Sponge]: /*     org.spongepowered.common.event.RegisteredListener.handle(RegisteredListener.java:97)                                                   */
[13:56:01] [Server thread/WARN] [Sponge]: /*     org.spongepowered.mod.event.SpongeModEventManager.post(SpongeModEventManager.java:383)                                                 */
[13:56:01] [Server thread/WARN] [Sponge]: /*     org.spongepowered.mod.event.SpongeModEventManager.post(SpongeModEventManager.java:335)                                                 */
[13:56:01] [Server thread/WARN] [Sponge]: /*     org.spongepowered.mod.event.SpongeModEventManager.extendedPost(SpongeModEventManager.java:450)                                         */
[13:56:01] [Server thread/WARN] [Sponge]: /*     org.spongepowered.mod.event.SpongeModEventManager.post(SpongeModEventManager.java:419)                                                 */
